time,varA,varB,varC
2025-01-17 08:00:00,1.3566976,0.86254555,-0.68501306
2025-01-17 09:00:00,1.3891089,1.0119734,-0.8095034
2025-01-17 10:00:00,1.2741795,1.0298916,-0.8148961
2025-01-17 11:00:00,1.3292915,1.0183727,-0.7550857
2025-01-17 12:00:00,1.2479638,1.035058,-0.8800964
2025-01-17 13:00:00,1.24118,0.9627779,-0.8620224
2025-01-17 14:00:00,1.298022,0.9187818,-0.83707505
2025-01-17 15:00:00,1.0530262,0.93190634,-0.7793952
2025-01-17 16:00:00,1.0893029,0.8783971,-0.9220282
2025-01-17 17:00:00,1.0547407,1.0356718,-1.035398
2025-01-17 18:00:00,0.9666735,1.01713,-1.0554339
2025-01-17 19:00:00,1.0789075,0.9953046,-1.0167058
2025-01-17 20:00:00,1.1726952,0.8003583,-1.034595
2025-01-17 21:00:00,1.0692937,0.9429322,-0.95523804
2025-01-17 22:00:00,1.0870315,1.1378995,-1.0510421
2025-01-17 23:00:00,1.1372557,1.0001817,-1.0249448
2025-01-18 00:00:00,1.135037,1.0869225,-1.04317
2025-01-18 01:00:00,1.0017953,0.95114803,-1.0287241
2025-01-18 02:00:00,1.0939246,1.1814306,-0.8996417
2025-01-18 03:00:00,0.9711354,1.0583472,-0.9641587
2025-01-18 04:00:00,0.8747233,1.096212,-1.0272063
2025-01-18 05:00:00,0.8719428,1.2618146,-1.0764678
2025-01-18 06:00:00,0.7786688,1.1994162,-1.0850368
2025-01-18 07:00:00,0.80352265,1.0555297,-1.0346507
2025-01-18 08:00:00,0.8232455,1.0341576,-1.0243251
2025-01-18 09:00:00,0.893347,1.0567391,-1.1535487
2025-01-18 10:00:00,0.9437622,1.1243504,-1.0875919
2025-01-18 11:00:00,0.6724413,1.0755256,-1.2622976
2025-01-18 12:00:00,0.7912396,1.0523199,-1.0917721
2025-01-18 13:00:00,0.6532564,1.2009218,-1.05636
2025-01-18 14:00:00,0.75106126,1.0736321,-1.148038
2025-01-18 15:00:00,0.6790893,1.2655733,-0.98828644
2025-01-18 16:00:00,0.51950794,1.08732,-1.2117571
2025-01-18 17:00:00,0.716569,1.2209599,-1.1311824
2025-01-18 18:00:00,0.57015896,1.1044154,-1.1584318
2025-01-18 19:00:00,0.55203587,1.1501857,-1.1702442
2025-01-18 20:00:00,0.48530206,1.012125,-1.1776843
2025-01-18 21:00:00,0.49462593,0.99836695,-1.1659509
2025-01-18 22:00:00,0.5572461,1.0996491,-1.1123236
2025-01-18 23:00:00,0.4838891,1.1377962,-1.0752407
2025-01-19 00:00:00,0.50131094,1.0574086,-1.1905963
2025-01-19 01:00:00,0.47994298,0.94639266,-1.129803
2025-01-19 02:00:00,0.53260565,0.935243,-1.255436
